0x20	0x3F400020	2Tͫ

0x16F8A	0x3F416F8A	%s %d

0x16F91	0x3F416F91	%s %d

0x16F98	0x3F416F98	%s %d

0x16F9F	0x3F416F9F	%s %d

0x16FA6	0x3F416FA6	setup rate: out of memory!
0x16FC1	0x3F416FC1	%s %d

0x16FC8	0x3F416FC8	%s %d

0x16FCF	0x3F416FCF	%s %d

0x16FD6	0x3F416FD6	null wpa_parse_wpa_ie
0x16FEC	0x3F416FEC	null wpa_parse_wpa_ie
0x17002	0x3F417002	null wpa_parse_wpa_ie
0x17018	0x3F417018	SAE H2E disabled
0x17029	0x3F417029	wpa_config_parse_string is null
0x17049	0x3F417049	%s %d

0x17050	0x3F417050	%s %d

0x17057	0x3F417057	Mem alloc fail for SA Q req
0x17073	0x3F417073	Mem alloc fail for SA Q req
0x1708F	0x3F41708F	Set status to INIT
0x170A2	0x3F4170A2	Association comeback time (%d) mSec too long. max allowed 5000 mSec
0x170E6	0x3F4170E6	Association refused temporarily, comeback time %d mSec
0x1711D	0x3F41711D	%s %d

0x17124	0x3F417124	invalid ac=%d
0x17132	0x3F417132	wpa michael mic failure cb empty
0x17153	0x3F417153	%s %d

0x1715A	0x3F41715A	%s %d

0x17161	0x3F417161	%s %d

0x17168	0x3F417168	fail to alloc timer, type=%d
0x17185	0x3F417185	fail to post timer, type=%d
0x171A1	0x3F4171A1	timeout when WiFi un-init, type=%d
0x171C4	0x3F4171C4	timeout but fail to get lock, type=%d
0x171EA	0x3F4171EA	%s %d

0x171F1	0x3F4171F1	invalid channel info
0x17206	0x3F417206	invalid channel
0x17216	0x3F417216	%s %d

0x1721D	0x3F41721D	%s %d

0x17224	0x3F417224	%s %d

0x1722B	0x3F41722B	%s %d

0x17232	0x3F417232	cnx_bss_init: null bss
0x17249	0x3F417249	%s %d

0x17250	0x3F417250	null wpa_sta_ap_set_rsnxe
0x1726A	0x3F41726A	sta_scan: STA not exist!
0x17283	0x3F417283	ht2040 coex frame alloc fail
0x172A0	0x3F4172A0	%s %d

0x172A7	0x3F4172A7	Failed to encrypt CCMP frame
0x172C4	0x3F4172C4	CCMP replay detected: A1=%02x:%02x:%02x:%02x:%02x:%02x A2=%02x:%02x:%02x:%02x:%02x:%02x PN=%llu, RSC=%llu seq=%u
0x17335	0x3F417335	CCMP mgmt frame from %02x:%02x:%02x:%02x:%02x:%02x used non-zero reserved bit
0x17383	0x3F417383	Expected CCMP frame from %02x:%02x:%02x:%02x:%02x:%02x did not have ExtIV bit set to 1
0x173DA	0x3F4173DA	ebuf_free: invalid type=%d
0x173F5	0x3F4173F5	esf_buf_alloc: invalid type=%d
0x17414	0x3F417414	esf_buf_alloc_dynamic: invalid type=%d
0x1743B	0x3F41743B	set vif: invalid index=%d
0x17455	0x3F417455	%s %s %u

0x1745F	0x3F41745F	%s %s %u

0x17469	0x3F417469	%s %s %u

0x17473	0x3F417473	%s %s %u

0x1747D	0x3F41747D	%s %s %u

0x17487	0x3F417487	%s %s %u

0x17491	0x3F417491	%s %s %u

0x1749B	0x3F41749B	%s %s %u

0x174A5	0x3F4174A5	%s %s %u

0x174AF	0x3F4174AF	%s %s %u

0x174B9	0x3F4174B9	%s %s %u

0x174C3	0x3F4174C3	%s %s %u

0x174CD	0x3F4174CD	%s %s %u

0x174D7	0x3F4174D7	%s %s %u

0x174E1	0x3F4174E1	%s %s %u

0x174EB	0x3F4174EB	%s %s %u

0x174F5	0x3F4174F5	%s %s %u

0x174FF	0x3F4174FF	%s %s %u

0x17509	0x3F417509	%s %s %u

0x17513	0x3F417513	%s %s %u

0x1751D	0x3F41751D	%s %s %u

0x17527	0x3F417527	%s %s %u

0x17531	0x3F417531	%s %s %u

0x1753B	0x3F41753B	%s %s %u

0x17545	0x3F417545	%s %s %u

0x1754F	0x3F41754F	%s %s %u

0x17559	0x3F417559	Error! Should enable WiFi modem sleep when both WiFi and Bluetooth are enabled!!!!!!

0x175AF	0x3F4175AF	%s %u

0x175B6	0x3F4175B6	create wifi task: failed to create task
0x175DE	0x3F4175DE	create wifi task: failed to create sem
0x17605	0x3F417605	create wifi task: failed to create queue
0x1762E	0x3F41762E	create wifi task: failed to create queue
0x17657	0x3F417657	%s %u

0x1765E	0x3F41765E	%s %u

0x17665	0x3F417665	%s %u

0x1766C	0x3F41766C	%s %u

0x17673	0x3F417673	invalid micahel mic failure cb
0x17692	0x3F417692	%s %u

0x17699	0x3F417699	%s %u

0x176A0	0x3F4176A0	wifi assert: %d
0x176B0	0x3F4176B0	%s %u

0x176B7	0x3F4176B7	update default trc: invalid ifx
0x176D7	0x3F4176D7	trc init fail, no mem
0x176ED	0x3F4176ED	rc_enable_trc fail, no mem
0x17708	0x3F417708	%s %s %u

0x17712	0x3F417712	sched is null, if=%d tid=%d flags=%x
0x17737	0x3F417737	%s %s %u

0x17741	0x3F417741	desc is null
0x1774E	0x3F41774E	%s %s %u

0x17758	0x3F417758	%s %s %u

0x17762	0x3F417762	rcGet11BHighestRateIdx: invalid max rate=%d
0x1778E	0x3F41778E	rcGet11GHighestRateIdx: invalid max rate=%d
0x177BA	0x3F4177BA	rcGet11NHighestRateIdx: invalid max rate=%d
0x177E6	0x3F4177E6	%s %s %u

0x177F0	0x3F4177F0	dirty buf %08x: %08x, %08x: %08x

0x17812	0x3F417812	%s %s %u

0x1781C	0x3F41781C	Expected to init %d rx buffer, actual is %d
0x17848	0x3F417848	Failed to init rx desc space, buffer number=%d
0x17877	0x3F417877	%s %s %u

0x17881	0x3F417881	%s %s %u

0x1788B	0x3F41788B	%s %s %u

0x17895	0x3F417895	promis buf: out of memory
0x17B48	0x3F417B48	h(@n
0x17B64	0x3F417B64	Ø(@F
0x17B80	0x3F417B80	 )@F
0x17B9C	0x3F417B9C	h)@F
0x17BB9	0x3F417BB9	)@F
0x17C28	0x3F417C28	h-@C
0x17D09	0x3F417D09	/@;
0x17D20	0x3F417D20	Ì/@*
0x17D38	0x3F417D38	ø/@;
0x17D50	0x3F417D50	40@*
0x17E70	0x3F417E70	ð0@-
0x17EA0	0x3F417EA0	 1@!
0x17EB8	0x3F417EB8	D1@<
0x17ED1	0x3F417ED1	1@V
0x17F18	0x3F417F18	Ø1@"
0x17F30	0x3F417F30	ü1@$
0x17F48	0x3F417F48	 2@(
0x181A0	0x3F4181A0	H2@3
0x18200	0x3F418200	|2@$
0x18261	0x3F418261	2@#
0x182C0	0x3F4182C0	Ä2@-
0x18320	0x3F418320	ô2@2
0x18368	0x3F418368	(3@S
0x18380	0x3F418380	|3@É
0x18410	0x3F418410	`4@1
0x184A1	0x3F4184A1	4@&
0x184B8	0x3F4184B8	Ø4@·
0x184D1	0x3F4184D1	5@>
0x18534	0x3F418534	Ð5@,
0x18550	0x3F418550	ü5@§
0x1856D	0x3F41856D	6@=
0x18588	0x3F418588	ä6@8
0x1864C	0x3F41864C	07@E
0x18668	0x3F418668	x7@"
0x18858	0x3F418858	Ø7@2
0x18889	0x3F418889	8@z
0x18F0D	0x3F418F0D	8@,
0x18F60	0x3F418F60	è8@ 
0x18F99	0x3F418F99	9@<
0x190B8	0x3F4190B8	8>@#
0x190D4	0x3F4190D4	\>@î
0x190F0	0x3F4190F0	L?@(
0x19240	0x3F419240	`A@2
0x19299	0x3F419299	D@'
0x19418	0x3F419418	(E@/
0x19461	0x3F419461	F@S
0x194A8	0x3F4194A8	ôF@®
0x194D9	0x3F4194D9	G@
0x19710	0x3F419710	@H@K
0x19BFC	0x3F419BFC	<I@
0x19C18	0x3F419C18	ÀI@]
0x19C6C	0x3F419C6C	LJ@C
0x19C89	0x3F419C89	J@B
0x19CA4	0x3F419CA4	ÔJ@X
0x19DBC	0x3F419DBC	,K@
0x1A9ED	0x3F41A9ED	P@G
0x1AA7C	0x3F41AA7C	\P@v
0x1AA94	0x3F41AA94	ÔP@\
0x1AAAC	0x3F41AAAC	0Q@Ë
0x1ABD4	0x3F41ABD4	ðW@
0x1AC45	0x3F41AC45	X@ 
0x1AC7C	0x3F41AC7C	ôX@

0x1ACEC	0x3F41ACEC	$Y@8
0x1AD08	0x3F41AD08	\Y@a
0x1ADCC	0x3F41ADCC	ôY@
0x1ADE9	0x3F41ADE9	Z@,
0x1AF65	0x3F41AF65	\@@
0x1B134	0x3F41B134	H]@d
0x1B1AD	0x3F41B1AD	]@!
0x1B334	0x3F41B334	ä]@*
0x1B36C	0x3F41B36C	0^@=
0x1B51D	0x3F41B51D	^@2
0x1B834	0x3F41B834	Ty@$
0x1B84D	0x3F41B84D	y@(
0x1B945	0x3F41B945	Õ@r
0x1B961	0x3F41B961	Õ@!
0x1B9B5	0x3F41B9B5	Õ@@
0x1B9D0	0x3F41B9D0	ðÕ@
0x1B9ED	0x3F41B9ED	Ö@
0x1BA25	0x3F41BA25	Ö@>
0x1BA5C	0x3F41BA5C	ðÖ@N
0x1BA78	0x3F41BA78	@×@N
0x1BAB1	0x3F41BAB1	×@N
0x1BAE8	0x3F41BAE8	à×@F
0x1BB3C	0x3F41BB3C	(Ø@:
0x1BB74	0x3F41BB74	dØ@B
0x1BB91	0x3F41BB91	Ø@B
0x1BBAC	0x3F41BBAC	ìØ@B
0x1BBE4	0x3F41BBE4	0Ù@B
0x1BC1C	0x3F41BC1C	tÙ@B
0x1BDC0	0x3F41BDC0	ÌÙ@9
0x1BDED	0x3F41BDED	Ú@º
0x1BE1C	0x3F41BE1C	èÛ@O
0x1BE4C	0x3F41BE4C	dÞ@ï
0x1BE64	0x3F41BE64	Tß@â
0x1BE94	0x3F41BE94	Tá@
0x1BEC4	0x3F41BEC4	8ä@
0x1BEDC	0x3F41BEDC	Øä@?
0x1BEF5	0x3F41BEF5	å@
0x1BF3D	0x3F41BF3D	å@
0x1BFED	0x3F41BFED	é@(
0x1C009	0x3F41C009	é@*
0x1C024	0x3F41C024	Øé@ 
0x1C040	0x3F41C040	øé@"
0x1C05D	0x3F41C05D	ê@"
0x1C078	0x3F41C078	@ê@,
0x1C094	0x3F41C094	lê@!
0x1C0B1	0x3F41C0B1	ê@"
0x1C0CD	0x3F41C0CD	ê@)
0x1C0E8	0x3F41C0E8	àê@$
0x1C25C	0x3F41C25C	ðë@"
0x1C275	0x3F41C275	ì@
0x1C28D	0x3F41C28D	ì@»
0x1C2A4	0x3F41C2A4	dí@x
0x1C2E5	0x3F41C2E5	î@
0x1C2FD	0x3F41C2FD	î@B
0x1C325	0x3F41C325	ï@4
0x1C354	0x3F41C354	øï@
0x1C385	0x3F41C385	ð@a
0x1C3B4	0x3F41C3B4	ìð@©
0x1C414	0x3F41C414	Xó@;
0x1C42D	0x3F41C42D	ó@ 
0x1C504	0x3F41C504	|ù@W
0x1C564	0x3F41C564	Àþ@Æ
0x1C5B5	0x3F41C5B5	ÿ@L
0x1C5D0	0x3F41C5D0	ìÿ@­
0x1CF73	0x3F41CF73	@x¢	@`Ûû?ü?
0x1CF89	0x3F41CF89	àú?àæú? ?þ?PCþ?
0x1CFB5	0x3F41CFB5	ÿú?(Ûû?\Ûû?
0x1CFC2	0x3F41CFC2	û? û?
0x1CFCA	0x3F41CFCA	û?cû?`Ûû?@0
0x1D0C4	0x3FFBDC4C	dÜû?ÿÿ?³
0x1D0EC	0x3FFBDC74	ÿÿ?³
0x1D108	0x3FFBDC90	ÿÿ?³
0x1D11C	0x3FFBDCA4	ÿÿ?³
0x1D124	0x3FFBDCAC	ÿÿ?³
0x1D12C	0x3FFBDCB4	ÿÿ?³
0x1D134	0x3FFBDCBC	ÿÿ?³
0x1D13E	0x3FFBDCC6	ô?ÿÿ?³
0x1D14E	0x3FFBDCD6	õ?ÿÿ?³
0x1D15D	0x3FFBDCE5	àö?ÿÿ?³
0x1D17D	0x3FFBDD05	:ü?:ü?ð8ü?
0x1D18C	0x3FFBDD14	ÿÿÿÿÿÿ?³
0x1D198	0x3FFBDD20	ÿÿ?³
0x1D1A0	0x3FFBDD28	ÿÿ?³
0x1D1E0	0x3FFBDD68	ÿÿ?³
0x1D1E8	0x3FFBDD70	ÿÿ?³
0x1D2C2	0x3FFBDE4A	ÿÿÿÿ?³
0x1D2CE	0x3FFBDE56	ô?ÿÿÿÿ
0x1D2F2	0x3FFBDE7A	õ?ÿÿÿÿ
0x1D315	0x3FFBDE9D	àö?ÿÿÿÿ
0x1D427	0x3FFBDFAF	@(D	@D5	@d7	@Ð6	@6	@
0x1D447	0x3FFBDFCF	@(V	@$W	@ð
0x1D57F	0x3FFBE107	@¯¾­Þ
0x1D5A4	0x3FFBE12C	ÿÿÿÿÿÿ?³
0x1D5B0	0x3FFBE138	ÿÿ?³
0x1D5B8	0x3FFBE140	ÿÿ?³
0x1D5C0	0x3FFBE148	ÿÿ?³
0x1D5C8	0x3FFBE150	ÿÿ?³
0x1D9CF	0x3FFBE557	@ÿÿ?³
0x1D9D8	0x3FFBE560	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ?³
0x1EA70	0x3FFBF5F8	ÿÿ?³
0x1EA78	0x3FFBF600	ÿÿ?³
0x1EB1B	0x3FFBF6A3	@ð	@H A?L A?
0x1EB2C	0x3FFBF6B4	P A?
0x1EB34	0x3FFBF6BC	T A?X A?\ A?` A?d A?h A?
0x1EB54	0x3FFBF6DC	ÿÿ?³
0x1EC0B	0x3FFBF793	@p	@ÿÿ?³
0x1EC18	0x3FFBF7A0	ÿÿ?³
0x1EC20	0x3FFBF7A8	ÿÿ?³
0x1F198	0x3FFBFD20	Èoü?ÿÿ
0x1FB92	0x3FFC071A	048@DP\
0x1FB9E	0x3FFC0726	048@DHPTX\<
0x1FD17	0x3FFC089F	@|	@¬q	@èk	@ðq	@x	@
0x1FD30	0x3FFC08B8	àq	@èq	@är	@Stack smashing protect failure!
0x1FD5C	0x3FFC08E4	Tasks currently running:
0x1FD75	0x3FFC08FD	CPU 0/1
0x1FD7D	0x3FFC0905	CPU 1
0x1FD83	0x3FFC090B	CPU 0
0x1FE08	0x3FFC0990	ASSERT_WARN(%d %d), in %s at line %d
0x1FE2D	0x3FFC09B5	ASSERT_PARAM(%d %d), in %s at line %d

0x1FE54	0x3FFC09DC	Warn f:%s l:%d p:%d %d

0x1FE6C	0x3FFC09F4	lc_task.c
0x1FE76	0x3FFC09FE	ld_pscan.c
0x1FE81	0x3FFC0A09	ld_sscan.c
0x1FE8C	0x3FFC0A14	ld_page.c
0x1FE96	0x3FFC0A1E	ld_inq.c
0x1FE9F	0x3FFC0A27	ld_csb_rx.c
0x1FEAB	0x3FFC0A33	ld_acl.c
0x1FEB4	0x3FFC0A3C	ASSERT_ERR(%s), in %s at line %d

0x1FED6	0x3FFC0A5E	ld_csb_rx.c.c
0x1FEE4	0x3FFC0A6C	ld_acl.c
0x1FEED	0x3FFC0A75	(localVal & ~((uint16_t)0x000007FF)) == 0
0x1FF17	0x3FFC0A9F	(((uint16_t)clkoff1 << 0) & ~((uint16_t)0x000007FF)) == 0
0x1FF51	0x3FFC0AD9	(EM_BT_RXDESC_OFFSET + ld_env.curr_rxdesc_index * REG_EM_BT_RXDESC_SIZE) == bt_et_currentrxdescptr_currentrxdescptr_getf()
0x1FFCC	0x3FFC0B54	scan_evt timeout

0x1FFDE	0x3FFC0B66	#FEAT# ATTE2 status:%d

0x1FFF6	0x3FFC0B7E	E(%d, 0) in user_cfm_req_reply

0x2001B	None	@`	
0x200E2	0x400D00E2	@?(;ü?
0x201FF	0x400D01FF	@\<ü?8<ü?àÞû?ÄÞû?ÀÞû?ÔÞû?öû?/<ü?0<ü?4<ü?D9@
0x20265	0x400D0265	<ü?û¯ÿÿè2@?
0x2029B	0x400D029B	@l<ü?Ûû?ÿÿÿ
0x202B9	0x400D02B9	>ü?Ûû?<ü?|<ü?<ü?
0x202EF	0x400D02EF	@x-@?×/@?÷-@?ó-@?ï-@?ë-@?
0x20323	0x400D0323	@Ð-@?ÿÿ
0x2034B	0x400D034B	@°2@?2@?ðW@%
0x20391	0x400D0391	@ô?LÈ
0x2039E	0x400D039E	ÿÿÿÿÿ
0x203A5	0x400D03A5	Àÿÿÿ?
0x203FB	0x400D03FB	@ÿÿÿß
0x20403	0x400D0403	 ÿÿÿûÿÿÿý
0x20414	0x400D0414	äp@øÛû?À
0x20428	0x400D0428	ÿÿþÿ
0x20465	0x400D0465	àö?¨Ë@?
0x204DA	0x400D04DA	ÿÿ@>ü?Ô5@?H>ü?$Y@L>ü?I6@?Ty@P>ü?T>ü?X>ü?
0x205AF	0x400D05AF	ñ<B@?]B@?B@?C@?½B@?ö2@?C@?ÄB@?tC@?ÿ÷ÿÿ
0x20657	0x400D0657	@õI@?rG@?G@?ÆG@?	H@?ö2@?ÞI@?\@@?"J@?CH@?
0x20684	0x400D0684	fH@?
0x206B3	0x400D06B3	@ÍI@?·H@?©I@?
0x20781	0x400D0781	M@?êL@?Dô?¬Üû?>ü?Hô?>ü?<ô? @>ü?
0x207B9	0x400D07B9	>ü?¼Üû?ÿïÿÿÿßÿÿ
0x208B5	0x400D08B5	Q@?IQ@?nQ@?Q@?
0x20932	0x400D0932	ëQaV@?£V@?°>ü?åV@?õV@?
0x20972	0x400D0972	ó¿ÿÿ2
0x2097A	0x400D097A	ÀÀÿÿ?
0x20980	0x400D0980	9Y@?Y@?®Y@?
0x209A3	0x400D09A3	@\Z@?ÉZ@?Z@?§Z@?°Z@?´>ü?¸>ü?
0x209C4	0x400D09C4	ëëÿÿªP
0x209CC	0x400D09CC	È?ü?
0x20A09	0x400D0A09	\@?÷[@?ß[@?Å[@?²[@?"\@?
0x20A3E	0x400D0A3E	ü?pâú?(áû?__@?û^@?T}
0x20BD3	0x400D0BD3	@Tf@?#g@?´f@?@
0x20BF3	0x400D0BF3	@(@ü?Lh@?çg@?Ph@??h@?
0x20C0A	0x400D0C0A	ô?(#
0x20C29	0x400D0C29	ðô?¬Ðö?Ô
0x20D05	0x400D0D05	k@?Ô@ü?ìzA?@ÏA?
0x20E33	0x400D0E33	@ÿÿûÿ
0x20E51	0x400D0E51	Pö?|q@?
0x20FAB	0x400D0FAB	@pAü?P
0x21190	0x400D1190	È`ü? 
0x211EE	0x400D11EE	@?%@?K@?
0x21260	0x400D1260	t@?@?.AÉ
0x21412	0x400D1412	@?Ê@?ï@?ÿ@?·@?6

0x21434	0x400D1434	#@?@?;@?ÿÀ
0x21488	0x400D1488	8@?V
0x21494	0x400D1494	Î@?#@?ÿ
0x214E3	0x400D14E3	@ü¿ÿÿäEü?àEü?ÜEü?C@?ð@?a@?Ø@?@?Q@?
0x2159A	0x400D159A	@?lo
0x215D7	0x400D15D7	@xdü?
0x21662	0x400D1662	@?°@?
0x216CE	0x400D16CE	@?,@?t@?R@?
0x21772	0x400D1772	@?Q@?"	
0x217AA	0x400D17AA	@?â@?dü?dü?ð@?/@?]	
0x21816	0x400D1816	ÿÿ_@?þ
0x21820	0x400D1820	^@?@?³@?â@?	@?]Gü?tGü?xGü?|Gü?Gü?l@?@@?@?pGü?¼@?@?~Gü?Ö@?(@?dGü?û@?W@?hGü?#@?lGü?C@?o@?\@?eGü?fGü?Gü?u@?þÿ
0x219DC	0x400D19DC	8 @?y¡@?X @?h¢@?p @? @?
0x21AD7	0x400D1AD7	@S¦@?ï§@?8	
0x21AE5	0x400D1AE5	Gü?¦@?«§@?ÿ§@?:
0x21B62	0x400D1B62	@?Ï©@?°¯@?¶¯@?6©@?©@?f©@?©@?­Gü?t©@?¶©@?$@?ó¨@?©þ
0x21BC7	0x400D1BC7	@¨Hü?à
0x21BD4	0x400D1BD4	N«@?Ë«@?«@?¬Hü?
0x21C1E	0x400D1C1E	@?B­@?­@?þÀ
0x21C9D	0x400D1C9D	áû?ÿú
0x21D87	0x400D1D87	@<Iü?
0x21EDB	0x400D1EDB	@:µ@?L¹@?Gµ@?eµ@?µ@?3¸@?µ@?Ï¹@?¿µ@?:¹@?áµ@?
0x21FC2	0x400D1FC2	@?fº@?<º@?|Iü?xIü?Ý
0x2202D	0x400D202D	Æ@?ïÆ@?@Æ@?VÆ@?Æ@?Æ@?H	@ff
0x2204C	0x400D204C	8áû?
0x220C7	0x400D20C7	@ÿÿ?À
0x2218D	0x400D218D	Kü?\	@
0x221AD	0x400D21AD	ó@?ó@?¥ô@?ðó@?
0x2253C	0x400D253C	aÐöR dÀ 
0x22660	0x400D2660	!öÀ 
0x228D1	0x400D28D1	)	Fëÿ
0x2290B	0x400D290B	1ûõ²C
0x22937	0x400D2937	øõ² 
0x22953	0x400D2953	1éõ²C
0x2297F	0x400D297F	èõ² 
0x2299B	0x400D299B	1×õ²C
0x229C7	0x400D29C7	Øõ² 
0x229E3	0x400D29E3	1Åõ²C
0x22A27	0x400D2A27	AÂõÀ 
0x22A3A	0x400D2A3A	ó±Àõ¡zõ2 
0x22BD0	0x400D2BD0	8qÀ 
0x22BFF	0x400D2BFF	Q'õP¥ eÀ
0x22C7D	0x400D2C7D	 ªÀ"¡ó§²À 
0x22C8C	0x400D2C8C	!=õÀ 
0x22CCA	0x400D2CCA	q-õ 
0x22CDD	0x400D2CDD	q)õÀ 
0x22D0F	0x400D2D0F	fHíåÉÿÆùÿå»ÿFøÿ
0x22D28	0x400D2D28	åÃÿFôÿ
0x22D31	0x400D2D31	%±ÿÃÿ
0x22D3F	0x400D2D3F	FÇÿåÆÿÆÅÿ¥ÍÿFÄÿ
0x22D58	0x400D2D58	e¼ÿFÀÿ
0x22DAF	0x400D2DAF	Qàô00tÀ 
0x22DFF	0x400D2DFF	8±À 
0x22EE3	0x400D2EE3	</â Ñ¶ôÆãÿ
0x22F11	0x400D2F11	ôñ­ôÑô¡ôa
0x22F6E	0x400D2F6E	È1å{
0x22F93	0x400D2F93	 ¢ ¥üÿ00t¢"
0x230AD	0x400D30AD	 B 
0x231A8	0x400D31A8	 ¢ ² 
0x231DB	0x400D31DB	 ¢ ² 
0x2327F	0x400D327F	 ¢ åÍÿ¢"
0x232EB	0x400D32EB	eûÿùÿ
0x233BF	0x400D33BF	åëÿÂ 
0x23485	0x400D3485	0 ùÿ
0x2348D	0x400D348D	ÃÆüÿ
0x234E6	0x400D34E6	@@tÀ 
0x23529	0x400D3529	Ëa¦²J
0x2357A	0x400D357A	eÊÿÀ 
0x23580	0x400D3580	8±À 
0x23882	0x400D3882	ÎFñÿ
0x238B5	0x400D38B5	ÑNòÁOò¡Oòa
0x238D0	0x400D38D0	Lò 
0x2391B	0x400D391B	úþ ² Â å.½!7òÒ 
0x2396D	0x400D396D	3¢¯l £%ùÿFs
0x23B4C	0x400D3B4C	2!+À 
0x23B97	0x400D3B97	1fñÀ 
0x23BC8	0x400D3BC8	VRB
0x23C24	0x400D3C24	VûQñÒ%
0x23CA9	0x400D3CA9	m` tËÿ
0x23CB7	0x400D3CB7	 e忢e
0x23CBE	0x400D3CBE	VzôFÆÿÁZñ±Zñ¡ZñPõ ba
0x23CE9	0x400D3CE9	ñ `t1TñÀ 
0x23D17	0x400D3D17	B![À 
0x23DE3	0x400D3DE3	bbC
0x23EB1	0x400D3EB1	R]
J2D
0x23EC8	0x400D3EC8	SRB
0x23ED2	0x400D3ED2	0"0  tFãÿ
0x23F71	0x400D3F71	Æûÿ6Á
0x241B7	0x400D41B7	AÞïÀ 
0x241C6	0x400D41C6	B*"
0x24469	0x400D4469	U\ÿÀ 
0x24470	0x400D4470	R![À 
0x244B9	0x400D44B9	î¨1eÏÿ¨1%4ÄÆöÿ
0x244ED	0x400D44ED	"Â ûÿ
0x2452B	0x400D452B	1\ï#
0x24587	0x400D4587	Á$À 
0x2460D	0x400D460D	JÈîÀ 
0x24614	0x400D4614	R!OÀ 
0x24694	0x400D4694	:ÿÜÿ
0x246F7	0x400D46F7	1î¡»îÀ 
0x24719	0x400D4719	!+À 
0x2478E	0x400D478E	ûÆßÿ
0x247E5	0x400D47E5	rQ>RA
0x247F6	0x400D47F6	ANîÀ 
0x247FC	0x400D47FC	R!#À 
0x24874	0x400D4874	!î¡mî 
0x248E1	0x400D48E1	%òÃ 
0x248F0	0x400D48F0	%ñÃ 
0x249BB	0x400D49BB	züFåÿ6A
0x249E2	0x400D49E2	B@ ¢ %ïÿÒ 
0x24A10	0x400D4A10	=
óÿ
0x24A24	0x400D4A24	,î ¢ b
0x24A72	0x400D4A72	M
Ҡ
0x24A86	0x400D4A86	@(  tñÿ
0x24B26	0x400D4B26	0# Æúÿ6A
0x24C3F	0x400D4C3F	ÑÁ!©í
0x24E3C	0x400D4E3C	GØ¸Q
0x24E42	0x400D4E42	Í#ØÊË
0x24E68	0x400D4E68	ft``tÑFãÿXh
0x24E9A	0x400D4E9A	#p§ a
0x24EAB	0x400D4EAB	Uj"  tPPtÆÉÿ
0x24FAE	0x400D4FAE	ÁÊR	¢a
0x24FD3	0x400D4FD3	3ÁÆÕÿ6A
0x2509E	0x400D509E	åoþÆùÿ
0x250C9	0x400D50C9	PQAVÔýFîÿ
0x2512E	0x400D512E	óÿ6a
0x2513E	0x400D513E	0b ÿ
0x2516A	0x400D516A	0¢"

0x252AE	0x400D52AE	@ÀÀ±
0x25385	0x400D5385	1R 
0x25435	0x400D5435	40³ ¥Ý
0x25467	0x400D5467	1B ¯
0x25488	0x400D5488	Úßå.þÆ}ÿ6A
0x254FD	0x400D54FD	P¨ÀB ÿ
0x25523	0x400D5523	@ C
0x2554B	0x400D554B	PY0RC
0x255AB	0x400D55AB	@" "C
0x2563D	0x400D563D	@3À3#Æðÿ
0x256AA	0x400D56AA	:»»#Fïÿ
0x2574E	0x400D574E	DFïÿ
0x257A7	0x400D57A7	Døÿ
0x257E8	0x400D57E8	ZùåøýÆãÿ6
0x25838	0x400D5838	&Hä¶Há&XÞFðÿ
0x25976	0x400D5976	)d"¢
0x259C5	0x400D59C5	ÿÁAê±aê¡bê Ò a
0x25A4B	0x400D5A4B	RBB
0x25B2F	0x400D5B2F	0³ V#
0x25B66	0x400D5B66	}
%º
0x25B79	0x400D5B79	M
ìúåµ
0x25C33	0x400D5C33	BBBҠ
0x25C50	0x400D5C50	öè² 
0x25C71	0x400D5C71	é%áÿ¡°é¥àÿ¡ëèeàÿ
0x25C87	0x400D5C87	KB{rR 
0x25CF1	0x400D5CF1	e_»"
0x25D21	0x400D5D21	é ¢ %üÿ * 
0x25D4B	0x400D5D4B	Qùè@@tÀ 
0x25D81	0x400D5D81	É0t²ËÿK
0x25D90	0x400D5D90	õÿÀ 
0x25DC3	0x400D5DC3	ð@Àt%øÿüÿ
0x25E1A	0x400D5E1A	P¥ eüÿ
0x25E23	0x400D5E23	*¢H
0x25E76	0x400D5E76	 £Àe
0x25E89	0x400D5E89	 °`¢ 
0x25E8F	0x400D5E8F	%þÿ * 
0x25EA1	0x400D5EA1	0® *âÆúÿ
0x25EFB	0x400D5EFB	QèÀ 
0x25FD8	0x400D5FD8	@ÃÀ² 
0x26015	0x400D6015	èFüÿ
0x2604F	0x400D604F	@´  ¢ eúÿV
0x260F6	0x400D60F6	Fõÿe±ºùÿ
0x26189	0x400D6189	Y¿¥õ( #  tôÿ
0x261CE	0x400D61CE	!¹1IAIQIa*(À 
0x2620B	0x400D620B	D@" Æöÿ
0x26238	0x400D6238	Tè±Tè
0x26282	0x400D6282	\û 
0x262EC	0x400D62EC	,èÀ 
0x2631C	0x400D631C	#è¨RÀ 
0x26334	0x400D6334	%/¿ 
0x26342	0x400D6342	eÌ¼ 
0x263EF	0x400D63EF	JCÀ 
0x26402	0x400D6402	@HÀ 
0x26432	0x400D6432	øÿÀ 
0x26452	0x400D6452	Á"¥º81
0x2645A	0x400D645A	"#)q
0x26494	0x400D6494	*(À 
0x2649D	0x400D649D	ÈçÀ 
0x264B2	0x400D64B2	`bÒ 
